0,1,2,3,4,5,6,7,8,9,10,11
0.865485,0.79053,0.871913,0.826764,0.584724,0.75933,0.826939,0.668728,0.711654,0.838436,0.752263,0.62517
0.960755,0.891569,0.826764,0.981603,0.386817,0.079292,0.956492,0.247731,0.626022,0.978965,0.696696,0.167927
0.115792,0.530334,0.584724,0.386817,0.954579,0.852324,0.434039,0.866455,0.840211,0.226935,0.835673,0.902291
0.232052,0.467416,0.75933,0.079292,0.852324,0.964289,0.227431,0.902738,0.86295,0.049083,0.755801,0.889204
0.097306,0.530564,0.684994,0.27981,0.896959,0.90409,0.301213,0.88562,0.834703,0.088589,0.79911,0.909292
-0.126625,0.527998,0.622751,-0.044776,0.914306,0.924067,0.043062,0.927558,0.857039,-0.287212,0.753856,0.945915
0.964049,0.878243,0.826939,0.956492,0.434039,0.227431,0.965971,0.369676,0.610517,0.974386,0.712748,0.13476
0.380381,0.608873,0.668728,0.247731,0.866455,0.902738,0.369676,0.92799,0.824164,0.092483,0.735374,0.927367
0.419484,0.568367,0.711654,0.626022,0.840211,0.86295,0.610517,0.824164,0.914161,0.517417,0.74331,0.798062
0.977169,0.913693,0.838436,0.978965,0.226935,0.049083,0.974386,0.092483,0.517417,0.993731,0.779403,-0.186998
0.58874,0.724987,0.752263,0.696696,0.835673,0.755801,0.712748,0.735374,0.74331,0.779403,0.908049,0.678185
0.111994,0.64078,0.62517,0.167927,0.902291,0.889204,0.13476,0.927367,0.798062,-0.186998,0.678185,0.975432
0.973566,0.853419,0.851753,0.949918,0.579042,0.482745,0.948292,0.403672,0.631207,0.963007,0.346088,0.425218
0.853419,0.908434,0.807809,0.891198,0.740746,0.670644,0.884984,0.541701,0.644905,0.896298,0.64476,0.582109
0.851753,0.807809,0.923982,0.86095,0.734115,0.699881,0.882888,0.537387,0.657819,0.893348,0.517257,0.500862
0.949918,0.891198,0.86095,0.982237,0.583966,0.579689,0.963612,0.364111,0.498429,0.97711,0.222053,0.121383
0.579042,0.740746,0.734115,0.583966,0.878004,0.775787,0.637667,0.815747,0.797411,0.545644,0.827865,0.817384
0.482745,0.670644,0.699881,0.579689,0.775787,0.910948,0.621507,0.834363,0.767677,0.521074,0.849307,0.849289
0.170711,0.526386,0.657135,-0.000264,0.820797,0.826255,-0.067985,0.909397,0.871194,-0.162078,0.921653,0.927976
0.217482,0.512059,0.581963,0.112005,0.817228,0.858399,0.05483,0.932318,0.866895,-0.092624,0.889108,0.92252
0.948292,0.884984,0.882888,0.963612,0.637667,0.621507,0.976708,0.302419,0.58371,0.972831,0.214086,0.235973
0.403672,0.541701,0.537387,0.364111,0.815747,0.834363,0.302419,0.947501,0.806345,0.039049,0.877212,0.937741
0.631207,0.644905,0.657819,0.498429,0.797411,0.767677,0.58371,0.806345,0.916966,0.655643,0.826952,0.732271
0.963007,0.896298,0.893348,0.97711,0.545644,0.521074,0.972831,0.039049,0.655643,0.993746,0.212918,-0.300629
0.346088,0.64476,0.517257,0.222053,0.827865,0.849307,0.214086,0.877212,0.826952,0.212918,0.959485,0.911798
0.425218,0.582109,0.500862,0.121383,0.817384,0.849289,0.235973,0.937741,0.732271,-0.300629,0.911798,0.979145
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
0.916711,0.907131,0.79053,0.891569,0.530334,0.467416,0.878243,0.608873,0.568367,0.913693,0.724987,0.64078
0.865485,0.79053,0.871913,0.826764,0.584724,0.75933,0.826939,0.668728,0.711654,0.838436,0.752263,0.62517
0.960755,0.891569,0.826764,0.981603,0.386817,0.079292,0.956492,0.247731,0.626022,0.978965,0.696696,0.167927
0.115792,0.530334,0.584724,0.386817,0.954579,0.852324,0.434039,0.866455,0.840211,0.226935,0.835673,0.902291
0.232052,0.467416,0.75933,0.079292,0.852324,0.964289,0.227431,0.902738,0.86295,0.049083,0.755801,0.889204
0.097306,0.530564,0.684994,0.27981,0.896959,0.90409,0.301213,0.88562,0.834703,0.088589,0.79911,0.909292
-0.126625,0.527998,0.622751,-0.044776,0.914306,0.924067,0.043062,0.927558,0.857039,-0.287212,0.753856,0.945915
0.964049,0.878243,0.826939,0.956492,0.434039,0.227431,0.965971,0.369676,0.610517,0.974386,0.712748,0.13476
0.380381,0.608873,0.668728,0.247731,0.866455,0.902738,0.369676,0.92799,0.824164,0.092483,0.735374,0.927367
0.419484,0.568367,0.711654,0.626022,0.840211,0.86295,0.610517,0.824164,0.914161,0.517417,0.74331,0.798062
0.977169,0.913693,0.838436,0.978965,0.226935,0.049083,0.974386,0.092483,0.517417,0.993731,0.779403,-0.186998
0.58874,0.724987,0.752263,0.696696,0.835673,0.755801,0.712748,0.735374,0.74331,0.779403,0.908049,0.678185
0.111994,0.64078,0.62517,0.167927,0.902291,0.889204,0.13476,0.927367,0.798062,-0.186998,0.678185,0.975432
0.973566,0.853419,0.851753,0.949918,0.579042,0.482745,0.948292,0.403672,0.631207,0.963007,0.346088,0.425218
0.853419,0.908434,0.807809,0.891198,0.740746,0.670644,0.884984,0.541701,0.644905,0.896298,0.64476,0.582109
0.851753,0.807809,0.923982,0.86095,0.734115,0.699881,0.882888,0.537387,0.657819,0.893348,0.517257,0.500862
0.949918,0.891198,0.86095,0.982237,0.583966,0.579689,0.963612,0.364111,0.498429,0.97711,0.222053,0.121383
0.579042,0.740746,0.734115,0.583966,0.878004,0.775787,0.637667,0.815747,0.797411,0.545644,0.827865,0.817384
0.482745,0.670644,0.699881,0.579689,0.775787,0.910948,0.621507,0.834363,0.767677,0.521074,0.849307,0.849289
0.170711,0.526386,0.657135,-0.000264,0.820797,0.826255,-0.067985,0.909397,0.871194,-0.162078,0.921653,0.927976
0.217482,0.512059,0.581963,0.112005,0.817228,0.858399,0.05483,0.932318,0.866895,-0.092624,0.889108,0.92252
0.948292,0.884984,0.882888,0.963612,0.637667,0.621507,0.976708,0.302419,0.58371,0.972831,0.214086,0.235973
0.403672,0.541701,0.537387,0.364111,0.815747,0.834363,0.302419,0.947501,0.806345,0.039049,0.877212,0.937741
0.631207,0.644905,0.657819,0.498429,0.797411,0.767677,0.58371,0.806345,0.916966,0.655643,0.826952,0.732271
0.963007,0.896298,0.893348,0.97711,0.545644,0.521074,0.972831,0.039049,0.655643,0.993746,0.212918,-0.300629
0.346088,0.64476,0.517257,0.222053,0.827865,0.849307,0.214086,0.877212,0.826952,0.212918,0.959485,0.911798
0.425218,0.582109,0.500862,0.121383,0.817384,0.849289,0.235973,0.937741,0.732271,-0.300629,0.911798,0.979145
0.969584,0.893706,0.790785,0.957846,0.611286,0.45959,0.948716,0.369785,0.623926,0.974343,0.596487,0.101288
0.893706,0.948795,0.797247,0.891445,0.706703,0.563387,0.907406,0.59362,0.707152,0.906209,0.57129,0.488132
0.790785,0.797247,0.9001,0.782468,0.766168,0.700539,0.743671,0.762742,0.686597,0.697394,0.756732,0.670204
0.957846,0.891445,0.782468,0.975208,0.621354,0.485906,0.953265,0.394226,0.524863,0.974598,0.620527,0.106086
0.611286,0.706703,0.766168,0.621354,0.867348,0.773573,0.640602,0.796137,0.764093,0.597338,0.773376,0.843468
0.45959,0.563387,0.700539,0.485906,0.773573,0.947798,0.361911,0.849479,0.720416,0.20785,0.876225,0.882122
0.264732,0.422542,0.682642,0.270665,0.844083,0.88324,0.289271,0.844965,0.802812,0.082139,0.853343,0.928677
-0.016911,0.339826,0.726788,-0.075968,0.840726,0.916797,-0.132969,0.929077,0.825307,-0.417825,0.89976,0.959219
0.948716,0.907406,0.743671,0.953265,0.640602,0.361911,0.977633,0.394098,0.721598,0.984128,0.376008,0.075672
0.369785,0.59362,0.762742,0.394226,0.796137,0.849479,0.394098,0.933553,0.816878,0.187537,0.853787,0.904309
0.623926,0.707152,0.686597,0.524863,0.764093,0.720416,0.721598,0.816878,0.926738,0.69331,0.652568,0.863069
0.974343,0.906209,0.697394,0.974598,0.597338,0.20785,0.984128,0.187537,0.69331,0.99639,0.298499,-0.294133
0.596487,0.57129,0.756732,0.620527,0.773376,0.876225,0.376008,0.853787,0.652568,0.298499,0.924561,0.873413
0.101288,0.488132,0.670204,0.106086,0.843468,0.882122,0.075672,0.904309,0.863069,-0.294133,0.873413,0.975299
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
0.916711,0.907131,0.79053,0.891569,0.530334,0.467416,0.878243,0.608873,0.568367,0.913693,0.724987,0.64078
0.865485,0.79053,0.871913,0.826764,0.584724,0.75933,0.826939,0.668728,0.711654,0.838436,0.752263,0.62517
0.960755,0.891569,0.826764,0.981603,0.386817,0.079292,0.956492,0.247731,0.626022,0.978965,0.696696,0.167927
0.115792,0.530334,0.584724,0.386817,0.954579,0.852324,0.434039,0.866455,0.840211,0.226935,0.835673,0.902291
0.232052,0.467416,0.75933,0.079292,0.852324,0.964289,0.227431,0.902738,0.86295,0.049083,0.755801,0.889204
0.097306,0.530564,0.684994,0.27981,0.896959,0.90409,0.301213,0.88562,0.834703,0.088589,0.79911,0.909292
-0.126625,0.527998,0.622751,-0.044776,0.914306,0.924067,0.043062,0.927558,0.857039,-0.287212,0.753856,0.945915
0.964049,0.878243,0.826939,0.956492,0.434039,0.227431,0.965971,0.369676,0.610517,0.974386,0.712748,0.13476
0.380381,0.608873,0.668728,0.247731,0.866455,0.902738,0.369676,0.92799,0.824164,0.092483,0.735374,0.927367
0.419484,0.568367,0.711654,0.626022,0.840211,0.86295,0.610517,0.824164,0.914161,0.517417,0.74331,0.798062
0.977169,0.913693,0.838436,0.978965,0.226935,0.049083,0.974386,0.092483,0.517417,0.993731,0.779403,-0.186998
0.58874,0.724987,0.752263,0.696696,0.835673,0.755801,0.712748,0.735374,0.74331,0.779403,0.908049,0.678185
0.111994,0.64078,0.62517,0.167927,0.902291,0.889204,0.13476,0.927367,0.798062,-0.186998,0.678185,0.975432
0.973566,0.853419,0.851753,0.949918,0.579042,0.482745,0.948292,0.403672,0.631207,0.963007,0.346088,0.425218
0.853419,0.908434,0.807809,0.891198,0.740746,0.670644,0.884984,0.541701,0.644905,0.896298,0.64476,0.582109
0.851753,0.807809,0.923982,0.86095,0.734115,0.699881,0.882888,0.537387,0.657819,0.893348,0.517257,0.500862
0.949918,0.891198,0.86095,0.982237,0.583966,0.579689,0.963612,0.364111,0.498429,0.97711,0.222053,0.121383
0.579042,0.740746,0.734115,0.583966,0.878004,0.775787,0.637667,0.815747,0.797411,0.545644,0.827865,0.817384
0.482745,0.670644,0.699881,0.579689,0.775787,0.910948,0.621507,0.834363,0.767677,0.521074,0.849307,0.849289
0.170711,0.526386,0.657135,-0.000264,0.820797,0.826255,-0.067985,0.909397,0.871194,-0.162078,0.921653,0.927976
0.217482,0.512059,0.581963,0.112005,0.817228,0.858399,0.05483,0.932318,0.866895,-0.092624,0.889108,0.92252
0.948292,0.884984,0.882888,0.963612,0.637667,0.621507,0.976708,0.302419,0.58371,0.972831,0.214086,0.235973
0.403672,0.541701,0.537387,0.364111,0.815747,0.834363,0.302419,0.947501,0.806345,0.039049,0.877212,0.937741
0.631207,0.644905,0.657819,0.498429,0.797411,0.767677,0.58371,0.806345,0.916966,0.655643,0.826952,0.732271
0.963007,0.896298,0.893348,0.97711,0.545644,0.521074,0.972831,0.039049,0.655643,0.993746,0.212918,-0.300629
0.346088,0.64476,0.517257,0.222053,0.827865,0.849307,0.214086,0.877212,0.826952,0.212918,0.959485,0.911798
0.425218,0.582109,0.500862,0.121383,0.817384,0.849289,0.235973,0.937741,0.732271,-0.300629,0.911798,0.979145
0.969584,0.893706,0.790785,0.957846,0.611286,0.45959,0.948716,0.369785,0.623926,0.974343,0.596487,0.101288
0.893706,0.948795,0.797247,0.891445,0.706703,0.563387,0.907406,0.59362,0.707152,0.906209,0.57129,0.488132
0.790785,0.797247,0.9001,0.782468,0.766168,0.700539,0.743671,0.762742,0.686597,0.697394,0.756732,0.670204
0.957846,0.891445,0.782468,0.975208,0.621354,0.485906,0.953265,0.394226,0.524863,0.974598,0.620527,0.106086
0.611286,0.706703,0.766168,0.621354,0.867348,0.773573,0.640602,0.796137,0.764093,0.597338,0.773376,0.843468
0.45959,0.563387,0.700539,0.485906,0.773573,0.947798,0.361911,0.849479,0.720416,0.20785,0.876225,0.882122
0.264732,0.422542,0.682642,0.270665,0.844083,0.88324,0.289271,0.844965,0.802812,0.082139,0.853343,0.928677
-0.016911,0.339826,0.726788,-0.075968,0.840726,0.916797,-0.132969,0.929077,0.825307,-0.417825,0.89976,0.959219
0.948716,0.907406,0.743671,0.953265,0.640602,0.361911,0.977633,0.394098,0.721598,0.984128,0.376008,0.075672
0.369785,0.59362,0.762742,0.394226,0.796137,0.849479,0.394098,0.933553,0.816878,0.187537,0.853787,0.904309
0.623926,0.707152,0.686597,0.524863,0.764093,0.720416,0.721598,0.816878,0.926738,0.69331,0.652568,0.863069
0.974343,0.906209,0.697394,0.974598,0.597338,0.20785,0.984128,0.187537,0.69331,0.99639,0.298499,-0.294133
0.596487,0.57129,0.756732,0.620527,0.773376,0.876225,0.376008,0.853787,0.652568,0.298499,0.924561,0.873413
0.101288,0.488132,0.670204,0.106086,0.843468,0.882122,0.075672,0.904309,0.863069,-0.294133,0.873413,0.975299
0.986321,0.896914,0.785796,0.945783,0.572382,0.391668,0.97362,0.411983,0.459327,0.979172,0.364479,0.168507
0.896914,0.90864,0.74754,0.899442,0.644041,0.665788,0.90845,0.587201,0.668678,0.91861,0.682908,0.483416
0.785796,0.74754,0.883206,0.816288,0.703032,0.76241,0.764745,0.748186,0.674648,0.81336,0.715526,0.690839
0.945783,0.899442,0.816288,0.972955,0.651133,0.450341,0.96803,0.521523,0.550603,0.965927,0.462254,0.108914
0.572382,0.644041,0.703032,0.651133,0.919832,0.722578,0.552293,0.83425,0.860694,0.519837,0.78394,0.853155
0.391668,0.665788,0.76241,0.450341,0.722578,0.943125,0.280345,0.811506,0.82795,0.430594,0.812543,0.85687
0.214056,0.503581,0.710469,0.266022,0.793621,0.89541,-0.039391,0.884647,0.803287,-0.027986,0.842056,0.940414
-0.104762,0.452589,0.71116,-0.048786,0.845087,0.919646,-0.233198,0.900585,0.850135,-0.209037,0.887062,0.96029
0.97362,0.90845,0.764745,0.96803,0.552293,0.280345,0.991285,0.390653,0.463787,0.981545,0.541196,-0.026834
0.411983,0.587201,0.748186,0.521523,0.83425,0.811506,0.390653,0.907659,0.824656,0.36591,0.829679,0.886363
0.459327,0.668678,0.674648,0.550603,0.860694,0.82795,0.463787,0.824656,0.941014,0.456826,0.820628,0.850556
0.979172,0.91861,0.81336,0.965927,0.519837,0.430594,0.981545,0.36591,0.456826,0.986959,0.398236,-0.041892
0.364479,0.682908,0.715526,0.462254,0.78394,0.812543,0.541196,0.829679,0.820628,0.398236,0.940829,0.866775
0.168507,0.483416,0.690839,0.108914,0.853155,0.85687,-0.026834,0.886363,0.850556,-0.041892,0.866775,0.969023
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
0.916711,0.907131,0.79053,0.891569,0.530334,0.467416,0.878243,0.608873,0.568367,0.913693,0.724987,0.64078
0.865485,0.79053,0.871913,0.826764,0.584724,0.75933,0.826939,0.668728,0.711654,0.838436,0.752263,0.62517
0.960755,0.891569,0.826764,0.981603,0.386817,0.079292,0.956492,0.247731,0.626022,0.978965,0.696696,0.167927
0.115792,0.530334,0.584724,0.386817,0.954579,0.852324,0.434039,0.866455,0.840211,0.226935,0.835673,0.902291
0.452268,0.534718,0.517134,0.491038,0.868248,0.848688,0.161389,0.950496,0.773323,0.287745,0.868664,0.907739
0.751449,0.712065,0.748894,0.686166,0.778506,0.755776,0.715636,0.773323,0.896361,0.6881,0.767276,0.764458
0.948125,0.90065,0.910042,0.948843,0.281106,0.311099,0.981205,0.287745,0.6881,0.987313,0.452973,-0.016732
0.490312,0.557489,0.608964,0.592022,0.866159,0.843639,0.518379,0.868664,0.767276,0.452973,0.924653,0.869641
0.303436,0.468374,0.451781,0.196742,0.914496,0.916851,-0.14888,0.907739,0.764458,-0.016732,0.869641,0.973204
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
0.916711,0.907131,0.79053,0.891569,0.530334,0.467416,0.878243,0.608873,0.568367,0.913693,0.724987,0.64078
0.865485,0.79053,0.871913,0.826764,0.584724,0.75933,0.826939,0.668728,0.711654,0.838436,0.752263,0.62517
0.960755,0.891569,0.826764,0.981603,0.386817,0.079292,0.956492,0.247731,0.626022,0.978965,0.696696,0.167927
0.115792,0.530334,0.584724,0.386817,0.954579,0.852324,0.434039,0.866455,0.840211,0.226935,0.835673,0.902291
0.42012,0.644943,0.661528,0.425292,0.828022,0.846156,0.470713,0.914603,0.843896,0.253629,0.844267,0.89834
0.489145,0.711462,0.64423,0.54085,0.778598,0.815742,0.530037,0.843896,0.914901,0.46102,0.783439,0.88021
0.972631,0.848286,0.904263,0.969051,0.440935,0.264259,0.974206,0.253629,0.46102,0.994388,0.366515,-0.1409
0.54334,0.646662,0.656197,0.564354,0.833843,0.83317,0.438911,0.844267,0.783439,0.366515,0.92501,0.881912
0.013728,0.513636,0.533244,-0.006612,0.867312,0.907229,0.000973,0.89834,0.88021,-0.1409,0.881912,0.979378
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
0.916711,0.907131,0.79053,0.891569,0.530334,0.467416,0.878243,0.608873,0.568367,0.913693,0.724987,0.64078
0.865485,0.79053,0.871913,0.826764,0.584724,0.75933,0.826939,0.668728,0.711654,0.838436,0.752263,0.62517
0.960755,0.891569,0.826764,0.981603,0.386817,0.079292,0.956492,0.247731,0.626022,0.978965,0.696696,0.167927
0.115792,0.530334,0.584724,0.386817,0.954579,0.852324,0.434039,0.866455,0.840211,0.226935,0.835673,0.902291
0.218599,0.633316,0.610473,0.296034,0.866201,0.868946,0.317748,0.944163,0.821883,0.035359,0.866908,0.913782
0.631901,0.704807,0.696465,0.626552,0.794286,0.79893,0.579864,0.821883,0.88268,0.605731,0.790228,0.820686
0.985556,0.925596,0.891878,0.975362,0.245954,-0.046292,0.984535,0.035359,0.605731,0.997683,0.218879,-0.145197
0.39989,0.682558,0.680918,0.505251,0.832814,0.856635,0.464154,0.866908,0.790228,0.218879,0.915102,0.867881
0.173594,0.614735,0.526285,0.275052,0.885552,0.908751,0.18973,0.913782,0.820686,-0.145197,0.867881,0.960728
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
0.916711,0.907131,0.79053,0.891569,0.530334,0.467416,0.878243,0.608873,0.568367,0.913693,0.724987,0.64078
0.865485,0.79053,0.871913,0.826764,0.584724,0.75933,0.826939,0.668728,0.711654,0.838436,0.752263,0.62517
0.960755,0.891569,0.826764,0.981603,0.386817,0.079292,0.956492,0.247731,0.626022,0.978965,0.696696,0.167927
0.115792,0.530334,0.584724,0.386817,0.954579,0.852324,0.434039,0.866455,0.840211,0.226935,0.835673,0.902291
0.454667,0.634275,0.578104,0.426884,0.853823,0.851009,0.333966,0.93873,0.835213,0.058712,0.831121,0.901918
0.549919,0.644784,0.705918,0.653637,0.795001,0.821777,0.556776,0.835213,0.91844,0.503996,0.790589,0.838476
0.966651,0.875853,0.922648,0.972458,0.412492,0.284476,0.982659,0.058712,0.503996,0.995606,0.431454,-0.160369
0.506662,0.684141,0.613925,0.519313,0.811636,0.833842,0.545741,0.831121,0.790589,0.431454,0.922889,0.852781
0.235808,0.585113,0.502431,0.173153,0.863903,0.904673,0.06871,0.901918,0.838476,-0.160369,0.852781,0.973482
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
0.916711,0.907131,0.79053,0.891569,0.530334,0.467416,0.878243,0.608873,0.568367,0.913693,0.724987,0.64078
0.865485,0.79053,0.871913,0.826764,0.584724,0.75933,0.826939,0.668728,0.711654,0.838436,0.752263,0.62517
0.960755,0.891569,0.826764,0.981603,0.386817,0.079292,0.956492,0.247731,0.626022,0.978965,0.696696,0.167927
0.115792,0.530334,0.584724,0.386817,0.954579,0.852324,0.434039,0.866455,0.840211,0.226935,0.835673,0.902291
0.357032,0.66056,0.646097,0.418348,0.844068,0.866502,0.407352,0.914419,0.819161,0.238339,0.838754,0.902283
0.495665,0.703219,0.753742,0.541784,0.740508,0.826111,0.519979,0.819161,0.920867,0.526254,0.785449,0.864588
0.97821,0.868185,0.909447,0.977565,0.376109,0.198797,0.980653,0.238339,0.526254,0.99348,0.434704,-0.226279
0.509216,0.693257,0.639133,0.610141,0.815979,0.806389,0.512893,0.838754,0.785449,0.434704,0.919777,0.866297
-0.052825,0.627988,0.557662,0.097753,0.879381,0.917075,-0.114567,0.902283,0.864588,-0.226279,0.866297,0.978227
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
0.916711,0.907131,0.79053,0.891569,0.530334,0.467416,0.878243,0.608873,0.568367,0.913693,0.724987,0.64078
0.865485,0.79053,0.871913,0.826764,0.584724,0.75933,0.826939,0.668728,0.711654,0.838436,0.752263,0.62517
0.960755,0.891569,0.826764,0.981603,0.386817,0.079292,0.956492,0.247731,0.626022,0.978965,0.696696,0.167927
0.115792,0.530334,0.584724,0.386817,0.954579,0.852324,0.434039,0.866455,0.840211,0.226935,0.835673,0.902291
0.38406,0.645215,0.57944,0.368988,0.82926,0.892822,0.290021,0.929653,0.849556,0.132636,0.842808,0.909555
0.54539,0.674009,0.682423,0.530864,0.802514,0.858921,0.488197,0.849556,0.904816,0.500713,0.768052,0.856187
0.966528,0.89267,0.918947,0.976277,0.526523,-0.007623,0.985931,0.132636,0.500713,0.994576,0.373696,-0.115777
0.608755,0.643748,0.669385,0.592524,0.771619,0.836876,0.404878,0.842808,0.768052,0.373696,0.927717,0.889283
0.281533,0.524216,0.543294,0.222411,0.828887,0.922084,-0.047238,0.909555,0.856187,-0.115777,0.889283,0.969992
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
0.916711,0.907131,0.79053,0.891569,0.530334,0.467416,0.878243,0.608873,0.568367,0.913693,0.724987,0.64078
0.865485,0.79053,0.871913,0.826764,0.584724,0.75933,0.826939,0.668728,0.711654,0.838436,0.752263,0.62517
0.960755,0.891569,0.826764,0.981603,0.386817,0.079292,0.956492,0.247731,0.626022,0.978965,0.696696,0.167927
0.115792,0.530334,0.584724,0.386817,0.954579,0.852324,0.434039,0.866455,0.840211,0.226935,0.835673,0.902291
0.31899,0.620192,0.672329,0.375977,0.827657,0.858129,0.261538,0.93837,0.834726,0.124521,0.856016,0.9204
0.519787,0.724196,0.722357,0.568159,0.802252,0.796697,0.554253,0.834726,0.910525,0.471446,0.775889,0.868449
0.976011,0.892089,0.833288,0.972065,0.489814,0.417057,0.984884,0.124521,0.471446,0.996477,0.347821,-0.326844
0.456122,0.639042,0.692251,0.533553,0.798733,0.84123,0.302424,0.856016,0.775889,0.347821,0.944133,0.879829
0.173404,0.537572,0.725517,0.099809,0.858186,0.849045,-0.043115,0.9204,0.868449,-0.326844,0.879829,0.975176
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
0.916711,0.907131,0.79053,0.891569,0.530334,0.467416,0.878243,0.608873,0.568367,0.913693,0.724987,0.64078
0.865485,0.79053,0.871913,0.826764,0.584724,0.75933,0.826939,0.668728,0.711654,0.838436,0.752263,0.62517
0.960755,0.891569,0.826764,0.981603,0.386817,0.079292,0.956492,0.247731,0.626022,0.978965,0.696696,0.167927
0.115792,0.530334,0.584724,0.386817,0.954579,0.852324,0.434039,0.866455,0.840211,0.226935,0.835673,0.902291
0.389402,0.649408,0.647243,0.406709,0.846297,0.837782,0.377191,0.92395,0.806254,0.24391,0.851608,0.901918
0.682113,0.721332,0.705652,0.628175,0.796142,0.770963,0.614182,0.806254,0.891439,0.613166,0.794619,0.837522
0.971259,0.906554,0.897408,0.97424,0.445021,0.274193,0.971837,0.24391,0.613166,0.993386,0.271151,-0.186836
0.458994,0.580405,0.643363,0.426502,0.82694,0.855268,0.356473,0.851608,0.794619,0.271151,0.950436,0.906087
0.133346,0.517518,0.557352,0.113695,0.863151,0.891043,0.049666,0.901918,0.837522,-0.186836,0.906087,0.978208
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
0.916711,0.907131,0.79053,0.891569,0.530334,0.467416,0.878243,0.608873,0.568367,0.913693,0.724987,0.64078
0.865485,0.79053,0.871913,0.826764,0.584724,0.75933,0.826939,0.668728,0.711654,0.838436,0.752263,0.62517
0.960755,0.891569,0.826764,0.981603,0.386817,0.079292,0.956492,0.247731,0.626022,0.978965,0.696696,0.167927
0.115792,0.530334,0.584724,0.386817,0.954579,0.852324,0.434039,0.866455,0.840211,0.226935,0.835673,0.902291
0.028208,0.571701,0.547231,0.142163,0.854628,0.881763,-0.01855,0.973583,0.870152,-0.071618,0.885597,0.924662
0.543705,0.677393,0.679223,0.577341,0.77015,0.827564,0.550085,0.870152,0.915643,0.526041,0.79888,0.819736
0.973325,0.87689,0.899147,0.966705,0.346675,0.339919,0.980109,-0.071618,0.526041,0.992949,0.51047,0.054869
0.518935,0.64509,0.675114,0.565051,0.805395,0.811514,0.461964,0.885597,0.79888,0.51047,0.921339,0.83581
0.200986,0.560128,0.557713,0.294616,0.871412,0.86072,0.198408,0.924662,0.819736,0.054869,0.83581,0.965042
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
